bssid,possible_assignments
00:02:6F:53:81:CE,"8427,Buchholz,anderes"
00:02:6F:66:8B:4D,"25xx,7404,7421,Bhf Vahrenwald"
00:02:6F:66:8C:2D,"8328,Hannover Hbf EAP"
00:02:6F:66:8C:3D,"2527,2548,2555,2586,BH Glocksee,RH574"
00:02:6F:66:8C:40,"2527,2548,2555,2586,BH Glocksee,RH574"
00:02:6F:66:8C:43,"Bhf Vahrenwald,Bus"
00:02:6F:66:8C:57,"Bhf Vahrenwald,Bus"
00:02:6F:66:8D:78,Glocksee
00:02:6F:66:8D:92,"Bhf Vahrenwald,Bus"
00:02:6F:66:8F:57,"RTLS wo?"
00:02:6F:75:6D:9D,"20xx,Bhf Vahrenwald"
00:02:6F:75:6D:BC,Glocksee
00:02:6F:75:6D:BF,"8427,Buchholz,anderes"
00:02:6F:75:70:15,"BMS R,bruch"
00:02:6F:75:70:17,"BMS R,bruch"
00:02:6F:75:70:18,"2xxx,7409,ÜSTRA Betriebshof Glocksee"
00:02:6F:75:70:28,"2520,2530,7409,ÜSTRA Betriebshof Glocksee"
00:08:2F:3A:DC:F0,Glocksee
00:08:2F:3A:DC:F1,Glocksee
00:08:2F:3A:DC:F2,Glocksee
00:0E:8E:5B:E7:51,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
00:0E:8E:5F:2B:65,"ICE Tz 90"
00:0E:8E:5F:74:9A,"H R 5820,H R 6119,Hannover ZOB"
00:0E:8E:5F:76:20,"H R 5820,H R 6119,Hannover ZOB"
00:0E:8E:5F:79:3A,"H R 5820,H R 6119,Hannover ZOB"
00:0E:8E:5F:79:3D,"H R 5820,H R 6119,Hannover ZOB"
00:0E:8E:5F:F5:64,"IC mit 61 80 20-95 627-1 und 61 80 21-90 908-9,Kassel Wilhelmshöhe"
00:0E:8E:5F:F6:0C,"IC mit 61 80 20-95 627-1 und 61 80 21-90 908-9,Kassel Wilhelmshöhe"
00:0E:8E:6E:19:99,"ICE Tz 73"
00:0E:8E:6E:1A:43,"ICE Tz 73"
00:0E:8E:6E:1E:7A,"ICE Tz 243,Tz 219"
00:0E:8E:6E:20:54,"ICE Tz 243,Tz 219"
